id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_makloon_operation,makloon_operation,model_makloon_operation,base.group_system,1,1,1,1
access_makloon_planning,makloon_planning,model_makloon_planning,base.group_system,1,1,1,1
access_makloon_order,makloon_order,model_makloon_order,base.group_system,1,1,1,1
access_makloon_merk,makloon_merk,model_makloon_merk,base.group_system,1,1,1,1
access_makloon_setting,makloon_setting,model_makloon_setting,base.group_system,1,1,1,1
access_makloon_gramasi,makloon_gramasi,model_makloon_gramasi,base.group_system,1,1,1,1
access_makloon_corak,makloon_corak,model_makloon_corak,base.group_system,1,1,1,1
access_makloon_warna,makloon_warna,model_makloon_warna,base.group_system,1,1,1,1
access_makloon_resep_warna,makloon_resep_warna,model_makloon_resep_warna,base.group_system,1,1,1,1
access_makloon_category_warna,makloon_category_warna,model_makloon_category_warna,base.group_system,1,1,1,1
access_makloon_category_warna,makloon_category_warna,model_makloon_category_warna,base.group_system,1,1,1,1
access_makloon_operation_line,makloon_operation_line,model_makloon_operation_line,base.group_system,1,1,1,1
access_makloon_planning_stage,makloon_planning_stage,model_makloon_planning_stage,base.group_system,1,1,1,1
access_makloon_order_material,makloon_order_material,model_makloon_order_material,base.group_system,1,1,1,1
access_makloon_roll,makloon_roll,model_makloon_roll,base.group_system,1,1,1,1
access_product_template_group_category,product_template_group_category,model_product_template_group_category,base.group_system,1,1,1,1
