id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_type_ship,type.ship,model_type_ship,base.group_system,1,1,1,1
access_type_packing,type.packing,model_type_packing,base.group_system,1,1,1,1
access_type_accessories,type.accessories,model_type_accessories,base.group_system,1,1,1,1
access_type_hangtag,type.hangtag,model_type_hangtag,base.group_system,1,1,1,1


access_mrp_machine,mrp.machine,model_mrp_machine,base.group_system,1,1,1,1
access_makloon_grade,makloon.grade,model_makloon_grade,base.group_system,1,1,1,1


access_makloon_warna,makloon.warna,model_makloon_warna,base.group_system,1,1,1,1
access_group_product,group.product,model_group_product,base.group_system,1,1,1,1
access_line_product,line.product,model_line_product,base.group_system,1,1,1,1
access_merk_product,merk.product,model_merk_product,base.group_system,1,1,1,1


access_makloon_design,makloon.design,model_makloon_design,base.group_system,1,1,1,1
access_fabric_base,fabric.base,model_fabric_base,base.group_system,1,1,1,1


access_master_proses,master.proses,model_master_proses,base.group_system,1,1,1,1
access_master_parameter,master.parameter,model_master_parameter,base.group_system,1,1,1,1
access_process_type,process.type,model_process_type,base.group_system,1,1,1,1

access_master_flowprocess,master_flowprocess,model_master_flowprocess,base.group_system,1,1,1,1
access_master_flowprocess_line,master_flowprocess_line,model_master_flowprocess_line,base.group_system,1,1,1,1
access_flowprocess_parameter_line,flowprocess_parameter_line,model_flowprocess_parameter_line,base.group_system,1,1,1,1
access_flowprocess_chemical_line,flowprocess_chemical_line,model_flowprocess_chemical_line,base.group_system,1,1,1,1
access_master_wip,master_wip,model_master_wip,base.group_system,1,1,1,1
access_master_sisir,master_sisir,model_master_sisir,base.group_system,1,1,1,1
access_type_beam,type_beam,model_type_beam,base.group_system,1,1,1,1
access_master_rack,master_rack,model_master_rack,base.group_system,1,1,1,1
access_mrp_machine_category,mrp_machine_category,model_mrp_machine_category,base.group_system,1,1,1,1
access_brightness_color,brightness_color,model_brightness_color,base.group_system,1,1,1,1
access_process_chemical_type,process_chemical_type,model_process_chemical_type,base.group_system,1,1,1,1
access_master_opc,master_opc,model_master_opc,base.group_system,1,1,1,1
access_master_opc_line,master_opc_line,model_master_opc_line,base.group_system,1,1,1,1
access_opc,opc,model_opc,base.group_system,1,1,1,1

access_master_handling,master_handling,model_master_handling,base.group_system,1,1,1,1
access_process_category,process_category,model_process_category,base.group_system,1,1,1,1
access_nama_dagang,nama_dagang,model_nama_dagang,base.group_system,1,1,1,1
access_marketing_category,marketing_category,model_marketing_category,base.group_system,1,1,1,1
access_mrp_production_final_set,mrp_production_final_set,model_mrp_production_final_set,base.group_system,1,1,1,1
access_makloon_design_line,makloon_design_line,model_makloon_design_line,base.group_system,1,1,1,1
access_treatment,treatment,model_treatment,base.group_system,1,1,1,1
access_makloon_design_line,makloon_design_line,model_makloon_design_line,base.group_system,1,1,1,1
access_size,size,model_size,base.group_system,1,1,1,1
access_machine,machine,model_machine,base.group_system,1,1,1,1
access_program,program,model_program,base.group_system,1,1,1,1
access_tonase,tonase,model_tonase,base.group_system,1,1,1,1
